id,state,city,title,address
584426,上海市,上海市,味千拉面(曲阜路分店),闸北区西藏北路166号701-10室
584427,上海市,上海市,味千拉面(横港路分店),松江区横港路18弄63号一楼商店)街2号商铺
584429,上海市,上海市,味千拉面(周浦万达二分店),沪南路3449弄3层371号商铺
3048480,四川省,成都市,味千拉面（都江堰店）,都江堰大道211号百伦广场第3栋3-（-1）-7，8号商铺负一层
3733679,江苏省,南通市,味千拉面（南通印象城店）,南通市山崇川区工农南路155号印象城商场4层L4-20b-1号
584414,上海市,上海市,味千拉面(新世界二分店),黄浦区南京西路2-68号L型二楼A区域
584413,上海市,上海市,味千拉面(先施店),黄浦区南京东路479号地下一室
584430,上海市,上海市,味千拉面(又一城店),杨浦区淞沪路8号百联又一城7层14、15、16室
1302085,陕西省,西安市,味千拉面(西安南大街店),陕西省西安市碑林区南大街59号富豪大厦众汇广场三层L3-2
2036527,浙江省,温州市,味千拉面（梦多多店）,"温州市瓯海区六虹桥路1189号梦多多小镇B号楼1层B1-06-01,B1-01-02"
25369,江苏省,无锡市,味千拉面(无锡苏宁店),无锡市崇安区人民中路111号无锡苏宁广场第B1层B103号商铺
2283546,北京市,北京市,味千拉面（槐房万达店）,北京市丰台区南苑西路39号北京槐房万达广场四层4035铺位
584408,上海市,上海市,味千拉面(老沪闵路店),"闵行区老沪闵路809号第一层1,4号铺位"
25374,江苏省,无锡市,味千拉面(无锡人民西路店),无锡市人民西路五爱路交叉路口百脑汇二楼
2454558,广西壮族自治区,南宁市,味千拉面（南宁凤翔二店）,广西南宁市民族大道131号会展航洋城四楼001号
1303923,山东省,济南市,味千拉面（山东济南纬十二路银隆店）,山东省济南市槐荫区经十路纬十二路交叉口
1246732,广东省,广州市,味千拉面(广州建设大马路分店),广州市越秀区建设大马路18号保利中环广场南区内二层B208房
1303104,江苏省,苏州市,味千拉面(苏州万达店),苏州市吴中区石湖西路188号吴中万达广场室内步行街4层4029、4037号商铺
1373390,北京市,北京市,味千拉面(朝阳健翔桥店),北京市朝阳区祁家豁子8号健翔大厦家乐福一层2-51号111-112铺位味千拉面
649181,浙江省,杭州市,味千拉面(城西银泰店),杭州市拱墅区丰谭路380号城西银泰城B1F012-B1F013
1301908,江苏省,无锡市,味千拉面(江阴人民中路店),江阴市人民中路18号华地百货2层
584400,上海市,上海市,味千拉面(沪松公路分店),松江区沪松公路1509号一楼九亭地铁商铺JT—108
1405148,上海市,上海市,味千拉面(墨玉南路分店),嘉定区墨玉南路1055号一层109室
1301920,江苏省,南京市,味千拉面(南京应天大街分店),南京市雨花台区应天大街619号德赢广场负一楼
772126,江苏省,无锡市,味千拉面（常州中创店）,江苏省常州市新北区通江中路396号4栋114-117室
1248237,广东省,深圳市,味千拉面(深圳宝安建安一路分店),深圳市宝安区建安一路香缤广场一层XB-146
584391,上海市,上海市,味千拉面(东靖路分店),上海市浦东新区东靖路1981号1层
1174299,北京市,北京市,味千拉面(东直门外大街店),北京市东城区东直门外大街48号银座MALL商场B1-08号至B2-05号
304863,四川省,成都市,味千拉面(成都阳光店),成都市春熙路东段一号阳光百货第三层3A-03
279372,浙江省,杭州市,味千拉面(杭州印象城店),杭州市西湖区古墩路588号印象城购物中心1012号
644057,上海市,上海市,味千拉面（广纪路分店）,上海市虹口区广纪路91号102、202铺位及三层全部商铺
1248246,广东省,深圳市,味千拉面(深圳梅林新世界店),深圳市福田区梅华路新世界家园一楼东
1169153,北京市,北京市,味千拉面(庄胜崇光店）,北京市西城区宣武门外大街8号楼6FS605
1169158,北京市,北京市,味千拉面(丰台永旺店),北京市丰台区丰葆路88号院1号楼4层450号
1304049,山东省,青岛市,味千拉面（山东青岛香港东路青岛大学店）,山东省青岛市崂山区香港东路22号
356756,重庆市,重庆市,味千拉面（重庆胜利路店）,重庆市市辖区渝北区双凤桥街道金航路1号金港国际1-4单元
1246719,广东省,深圳市,味千拉面(深圳龙华东环一路分店),广东省深圳市宝安区龙华街道东环一路人人乐百货一楼
1561567,黑龙江省,哈尔滨市,味千拉面(哈尔滨红旗大街店),哈尔滨市南岗区红旗大街301号一层店中店4号
167043,上海市,上海市,味千拉面(桂林路分店),徐汇区桂林路402号102铺位
649174,浙江省,杭州市,味千拉面(杭州滨江店),杭州市滨江区江南大道228号星光国际广场1-228
1242161,浙江省,杭州市,味千拉面（杭州富阳店）,杭州市富阳春秋北路271号玉长城广场一楼
1301912,江苏省,苏州市,味千拉面(张家港购物公园店),苏州市张家港市杨舍镇沙洲西路368号克拉水岸一层1-11东侧106号
1301910,江苏省,苏州市,味千拉面(昆山前进西路店),昆山市玉山镇前进西路与中山路交叉口家乐福超市负一楼
584563,上海市,上海市,味千拉面(大华路分店),宝山区大华路352号109室
644060,上海市,上海市,味千拉面（鹤庆路分店）,闵行鹤庆路900号1单元1层A3
1303916,山东省,青岛市,味千拉面（山东青岛佳世客店）,山东省青岛市香港中路72#佳世客二层
1303911,山东省,青岛市,味千拉面（山东青岛澳门路百丽店）,山东省青岛市市南区澳门路88号青岛百丽广场负一层
3176263,吉林省,长春市,味千拉面（长春皓月大街店）,长春市绿园区吾悦广场4楼
3589654,吉林省,长春市,味千拉面（长春腾飞大路店）,长春市绿园区车城万达广场3楼
1405156,上海市,上海市,味千拉面(杨思路分店),浦东新区杨思路1186号一层、1188号一层、1196号160室、161室、162-2室、163-2室
1405153,上海市,上海市,味千拉面(人民大道二分店),黄浦区人民大道221号地下一层275室
1405150,上海市,上海市,味千拉面(华山路分店),徐汇区华山路1859号1楼
1405155,上海市,上海市,味千拉面(淮海中路分店),卢湾区淮海中路688号B1-05单元
1405152,上海市,上海市,味千拉面(龙盛店),闵行区都市路3759号龙盛国际商业广场127B
1301913,江苏省,苏州市,味千拉面(昆山巴黎春天店),昆山市震川西路18号昆山巴黎春天百货大厦一楼
243576,浙江省,杭州市,味千拉面(杭州望江物美店),杭州市上城区望江东路333号物美超市一楼
1561558,广东省,惠州市,味千拉面(惠州淡水嘉信茂广场分店),惠州市惠阳区淡水镇崇雅路嘉信茂广场淡水01层
1303919,山东省,济南市,味千拉面（山东济南经十路银座店）,山东省济南市历下区经十路19288号银座购物广场负一层
1301938,江苏省,无锡市,味千拉面(无锡新光路店),无锡新光路555号新之城广场15号
1301915,江苏省,苏州市,味千拉面(昆山昆城店),昆山市人民南路1188号昆城广场一号楼132单元
109692,江苏省,苏州市,味千拉面(苏州苏中国际店),苏州市吴中区东吴北路98号负一层009号商铺
1246729,广东省,广州市,味千拉面(广州增城万达广场店),广州市增城荔城街增城大道69号万达广场室内步行街3楼3029-3030号商铺
304895,云南省,昆明市,味千拉面(昆明汇都广场店),昆明市盘龙区白塔路131号汇都国际广场B1层
304894,云南省,昆明市,味千拉面(昆明爱百城店),昆明市东风路99号百大新天地负1楼
1308812,湖北省,武汉市,味千拉面(武汉二七路店),武汉市江岸区解放大道与二七路路口西南100米家乐福附近
369214,上海市,上海市,味千拉面(宜山路分店),徐汇区宜山路455号（光启城）地下二层03-04室
1303921,山东省,青岛市,味千拉面（山东青岛即墨振华街宝龙店）,山东省青岛市即墨市振华街88号
1405147,上海市,上海市,味千拉面(繁兴路分店),闵行区繁兴路399弄2号一楼商店街5号商铺
210075,江苏省,南京市,味千拉面(南京江东万达店),南京市建邺区江东中路98号建邺万达广场室内步行街3层379号商铺
1303137,江苏省,苏州市,味千拉面(常熟海虞南路分店),常熟市海虞南路88号格瑞印象城1楼1011B单元
2304671,浙江省,温州市,味千拉面(温州大西洋店）,温州市瓯海区温州大西洋银泰城3楼3055号
1373359,北京市,北京市,味千拉面(通州新华西街店),北京市通州区新华西街58号院1号楼5层5009铺位
1303934,山东省,青岛市,味千拉面（山东青岛万象城店）,山东省青岛市市南区山东路10号华润中心万象城B-203味千拉面
1246576,广东省,深圳市,味千拉面(深圳华强北乐淘里分店),深圳市福田区华强北路1019号华强广场负一层A10.11号
1302081,陕西省,西安市,味千拉面(解放路),西安市解放路万达广场步行街5楼
584401,上海市,上海市,味千拉面(万里店),普陀区新村路1500号NO.37
1561565,广东省,惠州市,味千拉面(惠州文昌一路分店),惠州市文昌一路9号华贸天地B1-0127号铺
1561563,广东省,湛江市,味千拉面(湛江万达广场分店),广东省湛江市经济技术开发区泉庄街道办海滨大道中128号湛江万达广场室内步行街3层3010号商铺
1561561,海南省,海口市,味千拉面(海口红城湖店),海口市琼山区府城镇红城湖路E世纪广场1楼101铺
1935326,上海市,上海市,味千拉面(上海沪青平公路分店),青浦区沪青平公路1829号XJ-120室
1308837,湖南省,长沙市,味千拉面(长沙东方红),长沙高新开发区枫林三路1099号步步高梅溪新天地D区购物中心B35号
1308830,湖南省,长沙市,味千拉面(长沙万家丽),长沙市雨花区万家丽中路3段36号
584544,上海市,上海市,味千拉面(香港广场分店),黄浦区淮海中路283号香港广场南座B1层SBL-01、02、03室
584540,上海市,上海市,味千拉面(华灵路分店),宝山区华灵路1051-1067号一楼1号商铺
584543,上海市,上海市,味千拉面(淞沪三分店),杨浦区邯郸路600号B1-05-2号商铺
304899,云南省,昆明市,味千拉面(昆明人民中路),昆明市五华区人民中路17号青年路398号新西南广场西区一层W01F-14号
1373715,北京市,北京市,味千拉面(九棵树店),北京市通州区翠景北里1号商业二层（家乐福超市二层）
304896,云南省,昆明市,味千拉面(昆明王府井),昆明市五华区沿河路7顺城王府井购物中心负一层51、52号铺
86813,江苏省,扬州市,味千拉面(扬州珍园店),扬州市文昌中路492号珍园一楼
1169208,内蒙古自治区,呼和浩特市,味千拉面(呼市中山西路二店),呼和浩特市中山西路维多利时代城5层
584420,上海市,上海市,味千拉面(高科西路分店),上海市浦东新区高科西路2110号1层110057号铺位
1308855,福建省,福州市,味千拉面(福州正大广场分店),福州市五一中路18号正大广场二楼
1308860,福建省,厦门市,味千拉面(厦门厦禾路分店),厦门市思明区厦禾路北侧、湖滨东路西侧罗宾森广场地下一层乐购超市S01商铺及C商铺
649200,浙江省,宁波市,味千拉面（宁波杉井奥特店）,宁波市鄞州区春华路1399号杉井奥特莱斯广场10150号店铺
1248252,广东省,广州市,味千拉面(广州番禺大北路店),广州市番禺区市桥街大北路99号首层
584392,上海市,上海市,味千拉面(瑞虹店),虹口区临平路123号1层32单元
1303909,山东省,青岛市,味千拉面（山东青岛城阳文阳路宝龙店）,山东省青岛市城阳区文阳路269号城阳宝龙广场一楼
3176327,黑龙江省,哈尔滨市,味千拉面（哈西大街店）,哈尔滨市南岗区哈西大街299号西城红场5层F5015
1304489,浙江省,温州市,味千拉面（乐清南虹店）,乐清市乐成镇伯乐东路666号一层1012-3号店铺
1301928,江苏省,苏州市,味千拉面(苏州格瑞印象城店),苏州市工业园区现代大道1669号印象城一楼
1301927,江苏省,苏州市,味千拉面(太仓万达店),太仓市上海东路188号万达广场三楼3022B
1302257,云南省,昆明市,味千拉面(昆明大都摩天店),云南省昆明市官渡区彩云北路3567号单元4层
1303979,辽宁省,沈阳市,味千拉面(沈阳滂江街店),沈阳市大东区滂江街22号（龙之梦购物中心负一层）
1561549,广东省,东莞市,味千拉面(东莞财富广场餐厅),"广东省东莞市鸿福路中环财富广场首层,二层"
584442,上海市,上海市,味千拉面(秀沿路分店),浦东新区康桥镇秀沿路1132号--1180号一楼57号商铺
1303975,辽宁省,沈阳市,味千拉面(沈阳文化路店),沈阳市沈河区文化路81号F603B-F605A
1405151,上海市,上海市,味千拉面(荣乐西路店),荣乐西路860号1层F1-33/34A室
96283,江苏省,南京市,味千拉面(南京新世界百货店),南京市珠江路88号新世界百货一楼
96281,江苏省,南京市,味千拉面(南京新百店),南京市中山南路3号新百商场负一层
1303099,安徽省,马鞍山市,味千拉面(马鞍山第一八百伴分店),马鞍山市湖东中路八佰伴一层
1301926,江苏省,苏州市,味千拉面(苏州观前街店),苏州市观前街211号航天大厦二楼
1301925,江苏省,苏州市,味千拉面(苏州北局店),苏州市平江区北局9号大光明影城1、2楼
1561576,上海市,上海市,味千拉面（上海淀山湖大道分店）,上海市青浦区淀山湖大道152弄102号-1室
1561577,上海市,上海市,味千拉面(上海崇明八一路店),崇明县八一路206号002单元1层
1561571,上海市,上海市,味千拉面(上海水产路分店),宝山区水产路2599号地上一层2184F1F0020号铺位
1561555,北京市,北京市,味千拉面(大兴龙湖),北京市大兴区新源大街与永大路交汇处龙湖北京大兴天街购物中心L3层L3-11b
1561550,广东省,东莞市,味千拉面(东莞鸿福路分店),东莞市南城区第一国际3期汇一城首层119铺
1301945,江苏省,扬州市,味千拉面(扬州京华城路店),扬州市京华城路168号京华城商城一楼
644059,上海市,上海市,味千拉面（大渡河路分店）,普陀区大渡河路196号1层107A室
1174303,北京市,北京市,味千拉面(双井店),北京市朝阳区东三环中路65号楼地下一层-103内B02-3
1308865,福建省,福州市,味千拉面(福州市鼓楼区五四路分店),福州市鼓楼区126号王府井百货第负一层156平米商铺
649185,浙江省,杭州市,味千拉面(杭州EAC店),杭州市西湖区教工路26号世贸丽晶城欧美中心2号楼G区109
304873,四川省,成都市,味千拉面(成都苏宁店),成都高新区南部园区天府大道北段苏宁广场一楼
1308836,江西省,南昌市,味千拉面(南昌嘉信茂广场分店),南昌市青云谱区解放西路81-83号二层
1561559,广东省,湛江市,味千拉面(湛江鼎盛广场分店),广东省湛江市霞山区人民大道南路116号鼎盛广场购物中心负一层
1303856,黑龙江省,哈尔滨市,味千拉面(哈尔滨中央大街店),黑龙江省哈尔滨市道里区中央大街66号
584433,上海市,上海市,味千拉面(国定路分店),杨浦区国定路315、319、321、333号F102
1248262,广东省,广州市,味千拉面(广州天娱店),广州市天河区天河路621-625号三楼3F-2号商铺
1301944,江苏省,无锡市,味千拉面(宜兴万达店),宜兴市东虹路万达广场三楼
584439,上海市,上海市,味千拉面(农工商118店),普陀区金沙江路1685号31005号商铺
549382,上海市,上海市,味千拉面（城中路二分店）,城中路2号一层S02-1号商铺
1308862,福建省,福州市,味千拉面(东二环泰禾店),福州市晋安区连江路与化工路交汇处的东二环泰禾广场第负一层编号为B144商铺
1308850,福建省,厦门市,味千拉面(厦门市同安环城西路分公司),厦门市同安区环城西路639号之二乐海城市广场4F422＃、423＃、424＃号商铺
1561579,上海市,上海市,味千拉面(陆家嘴环路二分店(天厨)),浦东陆家嘴环路1000号恒生大厦2楼02-053号商铺
1303977,辽宁省,沈阳市,味千拉面(沈阳哈尔滨路店),沈阳市沈河区哈尔滨路118号一层1009a商铺
2158300,辽宁省,沈阳市,味千拉面（沈阳中街路店）,沈阳市沈河区中街路115号兴隆大家庭一层
304904,宁夏回族自治区,银川市,味千拉面(银川金凤万达店),宁夏银川市金凤区正源北街22号万达广场
649175,浙江省,杭州市,味千拉面(萧山大润发店),杭州市萧山区育才北路518号大润发超市一楼
584440,上海市,上海市,味千拉面(铜川路分店),上海市普陀区铜川路1688号一层S43号商铺
1935079,广东省,佛山市,味千拉面(顺德清晖路店),顺德区大良清晖路148号首层1002商铺
1561574,上海市,上海市,味千拉面(世纪大道分店(美厨)),上海市浦东新区世纪大道8号D座四层L4-1、2&3室
1169217,北京市,北京市,味千拉面(西单店),北京市西城区西单北大街131号4F-54/55号商铺
1302086,陕西省,西安市,味千拉面(唐延路分店),西安市高新区唐延路易初莲花1楼
1567166,湖北省,武汉市,味千拉面(武汉盘龙大道店),武汉市黄陂区盘龙大道51号百联奥特莱斯广场(武汉.黄陂)185号商铺
1302083,陕西省,西安市,味千拉面(雁塔南路分店),西安市雁塔区雁塔南路480号N1102单元
584395,上海市,上海市,味千拉面(轻轨虹桥路站分店),长宁区轨道交通明珠线虹桥路站虹桥-3-112号一层
1935088,广东省,佛山市,味千拉面(佛山市灯湖东路分店),佛山市南海区桂城灯湖东路和海六路交界保利水城东广场内首层1B1741B1891B1901B191号铺
1097172,江苏省,南通市,味千拉面（海门店）,解放中路939号亚萍国际购物广场2楼
1303098,江苏省,苏州市,味千拉面(昆山世茂广场分店),昆山市前进东路217号昆山世茂广场一楼
584389,上海市,上海市,味千拉面(徐家汇路分店),卢湾区徐家汇路618号B2-F-12室
196771,上海市,上海市,味千拉面(沪闵路分店),闵行区沪闵路6088号地下一层B1-03/04号商铺
3176261,吉林省,长春市,味千拉面（长春湖西路店）,长春市绿园区中东七彩城负一层
644053,上海市,上海市,味千拉面（锦尊路分店）,浦东新区锦尊路507号、511号1层
584388,上海市,上海市,味千拉面(川沙店),浦东新区川沙路4825号现代广场一楼
1303850,吉林省,吉林市,味千拉面(吉林大街店),吉林省吉林市吉林大街135号新玛特购物广场一层
1303974,辽宁省,大连市,味千拉面(大连山东路店),大连甘井子区山东路235号（亿合城5楼5Y5007）
3176325,吉林省,长春市,味千拉面（长春大经路店）,长春市宽城区活力城购物中心3楼
1248241,广东省,深圳市,味千拉面(深圳南山金宝花园分店),深圳市南山区常兴路59号金宝花园首层
2498536,福建省,厦门市,味千拉面（厦门市虎屿北路分店）,厦门市虎屿北路9号山姆会员店1楼味千拉面
1248239,广东省,深圳市,味千拉面(深圳宝安君逸世家店),深圳市宝安区N2区罗田路君逸世家花园111号和112号部分的
586049,上海市,上海市,味千拉面（长岛路分店）,上海市浦东新区长岛路1146号1层-2
1246739,广东省,广州市,味千拉面(广州体育西路分店),广州市天河区体育西路77号首层-5
3215214,浙江省,杭州市,味千拉面（杭州蓝钻天成店）,杭州市拱墅区莫干山路969号一楼
1304522,浙江省,宁波市,味千拉面（宁波罗蒙银泰店）,宁波市鄞州区天童南路首南路口罗蒙银泰4-2-62商铺
584409,上海市,上海市,味千拉面(曲阳路分店),虹口区曲阳路570号2幢2层西南区
584418,上海市,上海市,味千拉面(成山店),浦东新区成山路436号102室
306163,四川省,成都市,味千拉面(成都欧尚店),成都市高新区站华路9号欧尚超市一层HT1013号
1303852,辽宁省,沈阳市,味千拉面(沈阳大悦城店),沈阳市大东区小东路5号B711号
1301907,江苏省,常州市,味千拉面(常州武宜路店),常州武夷中路和人民路交界处
1169212,内蒙古自治区,呼和浩特市,味千拉面(呼市中山西路店),内蒙古自治区呼和浩特市回民区中山西路1号维多利购物中心六层
1308825,湖北省,武汉市,味千拉面(武汉徐东大街分店),武汉市洪山区徐东大街31号新世界百货一层
