id,state,city,title,address
1242165,浙江省,杭州市,味千拉面（杭州黄龙店）,杭州市曙光路132号沃尔玛购物中心
1301940,江苏省,无锡市,味千拉面(华夏南路分店),无锡市华夏南路11号乐购超市一层
1169157,北京市,北京市,味千拉面(旧宫万科店),北京市大兴区东马路北京住总万科广场5层
1246740,广东省,广州市,味千拉面(广州机场路店),广州市白云区机场路1423-1455号广州百信广场自编三期四层第4011号商铺
1248249,广东省,深圳市,味千拉面(深圳华强北店),深圳市福田华强北路桑达419栋三楼（曼哈商场侧）
1303103,江苏省,南京市,味千拉面(南京环宇城店),南京市鼓楼区凤熙路8号环宇城购物中心负一层B108-109号铺
1561575,上海市,上海市,味千拉面(上海吴中路分店),上海市闵行区吴中路729、769号1-B、2-B单元
1373358,北京市,北京市,味千拉面（崇文门新世界店）,北京市市辖区东城区崇文门外大街5号崇文门新世界二期青春馆地下一层-010112铺位
1303136,江苏省,苏州市,味千拉面(常熟方塔东街店),常熟市方塔东街9号
3113364,北京市,北京市,味千拉面(大兴西红门店),北京大兴区欣宁街15号荟聚.西红门购物中心3-03-49-R
634506,上海市,上海市,味千拉面（淞南店）,宝山区长江南路651号D-1单元
1303976,辽宁省,沈阳市,味千拉面(沈阳道义南大街店),沈阳市沈北新区道义南大街33号
584407,上海市,上海市,味千拉面(龙城店),闵行区七莘路3655号01-66/67铺位
1301942,江苏省,无锡市,味千拉面(宜兴人民路分店),宜兴市宜城人民中路228号一层
1308842,江西省,南昌市,味千拉面(南昌中山路分店),南昌市西湖区中山路320号二层
1973179,广西壮族自治区,南宁市,味千拉面（南宁凤翔店）,南宁市青秀区民族大道131号“南宁会展航洋城”购物中心第负二.负一层第B2/B1-014.015号铺
1302084,陕西省,西安市,味千拉面(科技路分店),西安市雁塔区科技路259号华润万家超市一层E131
1308822,湖北省,武汉市,味千拉面(武汉中北路店),武昌区中北路1号楚天广场家乐福一楼
1301922,江苏省,南京市,味千拉面(汉中路店),南京市汉中路6号金轮广场负一楼
450002,上海市,上海市,味千拉面(巨峰路分店),上海市浦东新区巨峰路1058弄1号新紫茂广场F1层
1301911,江苏省,无锡市,味千拉面(江阴万达店),江阴市人民西路万达广场3楼3017A
1246721,广东省,广州市,味千拉面(广州黄埔大沙西店),广州市黄埔区大沙西路311号第二层编号为F223-224号
1301932,江苏省,苏州市,味千拉面(苏州东环路分店),苏州东环路大润发超市商场一楼
304874,四川省,成都市,味千拉面(成都来福士),成都市武侯区人民南路四段3号来福士广场B2层B215号
1308820,湖南省,长沙市,味千拉面(长沙黄兴中路分店),长沙市芙蓉区黄兴中路188号乐和城购物广场B1层
300094,北京市,北京市,味千拉面(朝阳东四环中路店),北京市朝阳区东四环中路76号一层101内S87号
1567164,江苏省,常州市,味千拉面(溧阳上河城店),常州市溧阳市平陵中路369号上河城国际商业街1层
304898,云南省,昆明市,味千拉面(昆明欣都龙城,昆明市盘龙区北京路1079号欣都龙城购物中心商铺0-051052号
584423,上海市,上海市,味千拉面(龙阳路分店),浦东新区龙阳路2100号1楼128、130室商铺
3143823,广东省,广州市,味千拉面(佛山建设大道金沙洲万达餐厅),佛山市南海区大沥镇黄岐建设大道中段金沙洲万达广场综合楼5楼5026铺
368140,上海市,上海市,味千拉面(金沙江西路分店),嘉定区金沙江西路1051弄1号万达商业广场3楼3092、3093、3094商铺
1303101,江苏省,南通市,味千拉面(南通万达店),南通市港闸区深南路9号南通万达广场3017号
1169207,天津市,天津市,味千拉面(天津乐道园店),天津市河西区广东路与乐道园交口银河国际购物中心
1246713,广东省,深圳市,味千拉面(深圳横岗志健店),"深圳市龙岗区横岗街道志健时代广场商业20110、111、112、113、114、115号,2A043、044、045、046、047号"
1301935,江苏省,无锡市,味千拉面(无锡梁清路分店),无锡市梁清路600号华润万家一楼（梁清路与隐秀路交叉口）
1301918,江苏省,南京市,味千拉面(南京秦淮路店),南京市江宁区秦淮路11号
584541,上海市,上海市,味千拉面(武宁路二分店),普陀区武宁路101号F1-07/08室
644049,上海市,上海市,味千拉面（凉城店）,虹口区车站南路330弄2号、6号D-5单元
252816,上海市,上海市,味千拉面(七宝分店),闵行区七莘路3045号A04、B04号商铺
584432,上海市,上海市,味千拉面(黄兴路分店),杨浦区黄兴路1618号一楼商店)街67号商铺
209717,上海市,上海市,味千拉面(杨高店),浦东新区杨高中路2128号一楼002铺位
228986,浙江省,杭州市,味千拉面(杭州华商店),杭州市文二西路2号一层
644058,上海市,上海市,味千拉面（牡丹江路分店）,上海市宝山区牡丹江路1258号1F-S-11店铺
522773,浙江省,宁波市,味千拉面（宁波中兴店）,宁波市中兴路138号
584437,上海市,上海市,味千拉面(金桥店),浦东新区蓝天路518号NO.2铺位
2283547,北京市,北京市,味千拉面（顺义新世界店）,北京市顺义区新顺南大街18号新世界顺义店六层060060A号商铺
1304051,山东省,青岛市,味千拉面（山东青岛合肥路店）,山东省青岛市市北区合肥路672号佳世客三楼味千拉面
3540232,浙江省,杭州市,味千拉面(余杭荆余路分店),杭州市余杭区荆余路江南时代广场一楼
3733248,福建省,福州市,味千拉面（福州八一七北路二店）,福建省福州市鼓楼区八一七北路88号东百大厦B2楼
2917955,广西壮族自治区,南宁市,味千拉面(南宁江南万达分店),广西省南宁市江南区亭洪路48-1号南宁江南万达广场室内步行街4F-4013号商铺
1246568,广东省,深圳市,味千拉面(深圳宝安沙井书城餐厅),深圳市宝安区沙井书城中心城BI-24号铺
649176,浙江省,杭州市,味千拉面(萧山恒隆广场店),萧山区北干街道恒隆广场2幢114-115号
146786,上海市,上海市,味千拉面（东郊百联店）,沪南路2420号1FG50-F01-1-004（百联东郊购物中心）
1302258,陕西省,西安市,味千拉面(万达分店),碑林区雁塔路8号万达广场内购物中心步行街3层
1246657,广东省,深圳市,味千拉面(深圳解放路分店),深圳市罗湖区解放路与人民北路交汇处鸿展广场202、302号铺
1935327,上海市,上海市,味千拉面(上海大宁国际分店),闸北区共和新路1988号大宁国际商场12幢509单元
786926,上海市,上海市,味千拉面(青浦公园路分店),青浦区公园路666弄8、9号
3053811,江苏省,苏州市,味千拉面（常熟万达店）,常熟市珠海路8号万达广场4楼4061商铺
1169149,河北省,石家庄市,味千拉面(石家庄建华大街店),石家庄市裕华区建华南大街136号万达广场内步行街三层铺位3062号
1303108,江苏省,扬州市,味千拉面(扬州三盛店),扬州市邗江中路358号扬州三盛国际广场一层1-19
1169215,北京市,北京市,味千拉面(石景山路店),北京市石景山区石景山路乙18号院4号楼三层301-331号铺
644048,上海市,上海市,味千拉面（新都会店）,"闵行区莲花南路1500弄10号101,102,103室"
1561551,广东省,深圳市,味千拉面(深圳南山书城店),深圳市南山区南海大道南山书城一楼A19
3053810,江苏省,苏州市,味千拉面（昆山万达店）,昆山市周市镇青阳北路218号万达广场步行街3F层3021号商铺
772096,江苏省,常州市,味千拉面(常州福克斯店),常州市湖塘常武路和定安路口富克斯流行广场一层1-010区
771925,江苏省,常州市,味千拉面（常州大润发店）,江苏省常州市天宁区关河东路58号大润发商场1楼
1936687,上海市,上海市,味千拉面（上海祥凝浜路分店）,上海市青浦区祥凝滨路508弄522号一层
1308843,江西省,南昌市,味千拉面(南昌市丽景路分店),江西省南昌市红谷滩新区丽景路388号一楼
1174296,北京市,北京市,味千拉面(安贞华联店),北京市朝阳区安贞西里五区4号华联商厦B1-11号
1303907,山东省,青岛市,味千拉面（山东青岛黄岛佳世客店）,山东青岛市黄岛区长江中路419号佳世客二层
1935330,上海市,上海市,味千拉面(上海新园路分店),浦东新区新园路92-96号（近洲海路）
1303924,山东省,济南市,味千拉面（山东济南工业南路会展中心店）,山东省济南市高新区工业南路59号
1301939,江苏省,无锡市,味千拉面(无锡保龙店),无锡市新区旺庄路156号宝龙广场家乐福一楼
1308818,湖北省,武汉市,味千拉面(武汉珞瑜路二店),武汉市东湖开发区珞瑜路889号
584421,上海市,上海市,味千拉面(齐河路分店),浦东新区齐河路258号一层110205B商铺
1308816,湖南省,长沙市,味千拉面(长沙平和堂店),湖南省长沙市黄兴中路88号负一层
2422230,海南省,海口市,味千拉面（海口海榆中线路分店）,海南省海口市秀英区海榆中线29号海口秀英万达广场购物中心3层3028号商铺
3248755,江苏省,苏州市,味千拉面（苏州吴江区吾悦广场店）,江苏省苏州市吴江区开平路2188号吾悦广场4楼
1308813,湖北省,武汉市,味千拉面(武汉江城大道分店),武汉市汉阳区江城大道388号永旺梦乐城1层A173
207283,安徽省,合肥市,味千拉面(合肥马鞍山路分店),合肥市芜湖路与马鞍山路交叉口万达广场内步行街105号
1936685,江苏省,南京市,味千拉面(南京汤山奥特莱斯),南京市江宁区汤山街道圣汤大道99号汤山百联奥特莱斯6-1号
1169210,天津市,天津市,味千拉面(海光寺店),天津市南开区南门外大街家乐福超市一层
2496484,湖南省,长沙市,味千拉面（长沙芙蓉中路店）,湖南省长沙市开福区芙蓉中路109号华创国际广场负一层D一102
1373357,北京市,北京市,味千拉面(海淀大街二店),海淀区海淀大街中关村家乐福B2-ZGC05号
649205,浙江省,宁波市,味千拉面（宁波华润店）,宁波市江东区桑田路291号（华润万家超市一楼）
1301943,江苏省,无锡市,味千拉面(无锡因特宜家店),无锡市锡山区团结中路3号英特宜家购物广场3-12-14D-R铺
1303855,吉林省,长春市,味千拉面(长春前进大街店),长春市高新区前进大街与卫星路交汇处欢乐城1楼
644054,上海市,上海市,味千拉面（松江二分店）,上海市松江区新松江路925号开元地中海商业广场F1层
1308852,福建省,泉州市,味千拉面(泉州福华中心分店),泉州市丰泽区泉秀路与温陵路交叉口福华商业中心大厦二楼
1303937,河南省,郑州市,味千拉面（郑州花园路丹尼斯）,河南省郑州市金水区花园路与农业路交叉口丹尼斯百货负一层BF-006号
299875,四川省,成都市,味千拉面(成都汇美店),成都市锦江区顺成大街8号成都新世界百货地下负一层12号商铺
304869,四川省,成都市,味千拉面(成都红牌楼店),成都市武侯区佳灵路红牌楼广场102号
584542,上海市,上海市,味千拉面(南亭公路分店),奉贤区南亭公路601号一楼商店)街2号商铺
584384,上海市,上海市,味千拉面(通河路分店),上海市宝山区通河路543-1号一层、通河路533弄2号107一层部分
1303859,辽宁省,沈阳市,味千拉面(沈阳建设西路店),沈阳市铁西区建设西路2号5层025号
2979086,北京市,北京市,味千拉面(亦庄沃尔玛山姆店),北京经济技术开发区文化园东路6号亦庄创业生活广场地上一层F1F0001号
1303931,河南省,洛阳市,味千拉面（洛阳辽宁路）,河南省洛阳市涧西区辽宁路万达广场三楼味千拉面店
1302082,陕西省,西安市,味千拉面(赛高二店),西安市未央区未央路126号赛高街区2-02
1174295,北京市,北京市,味千拉面(万源路店),北京市丰台区东高地万源北路航天万源广场B1层
584424,上海市,上海市,味千拉面(花木路分店),上海市浦东新区花木路1378号地下一层B124号单元
690503,宁夏回族自治区,银川市,味千拉面(银川西夏万达店),银川市西夏区万达广场室内步行街三层3029号商铺
1301929,江苏省,苏州市,味千拉面(太仓人民南路店),苏州市太仓市人民南路96号南洋广场B-2-1
584403,上海市,上海市,味千拉面(上南路二分店),上海市浦东新区上南路1158号A单元一层
1246725,广东省,深圳市,味千拉面(深圳龙华东环二路分店),深圳市龙华新区龙华街道东环二路与建设东路交汇处龙华ICO商场二楼L2C-021号
1303926,山东省,济南市,味千拉面（山东济南经四路万达万达店）,山东省济南市市中区经四路5号万达广场三楼
304889,重庆市,重庆市,味千拉面(重庆南坪万达店),重庆市江南大道8号4F-13号铺
586002,上海市,上海市,味千拉面（浦建路分店）,浦建路118号地下一层2号、26-3号商铺
388374,上海市,上海市,味千拉面(天山西路二分店),长宁区天山西路171号（地铁2号线北新泾站4号出口）
1308835,江西省,南昌市,味千拉面(南昌蓝天碧水广场分店),南昌市青山路72号
644047,上海市,上海市,味千拉面（新梅店）,浦东新区浦东南路999号108-110室
237642,上海市,上海市,味千拉面(水城南路分店),长宁区水城南路268号UnitGB-15单元
1303915,山东省,青岛市,味千拉面（山东青岛丽达商场店）,山东省青岛市崂山区秦岭路18号青岛丽达购物中心一层
2652268,吉林省,吉林市,味千拉面（吉林重庆路店）,吉林市昌邑区重庆街1367号财富广场5楼
1303929,山东省,青岛市,味千拉面（山东青岛李沧万达店）,山东省青岛市李沧区巨峰路178号万达广场三层350B
644046,上海市,上海市,味千拉面（同泰店）,宝山区同泰北路401号一层
190078,浙江省,杭州市,味千拉面(杭州万象城店),杭州市江干区富春路701号万象城B145、B218
1303925,山东省,烟台市,味千拉面（山东烟台南大街振华店）,山东省烟台市芝罘区南大街78号振华餐厅
1301936,江苏省,无锡市,味千拉面(无锡市西沪路店),无锡锡沪路易买得超市一楼（锡沪路友谊路交叉口）
1303901,辽宁省,沈阳市,味千拉面(沈阳营盘北街店),沈阳市东陵区营盘北街5号D座
1303913,山东省,济南市,味千拉面（山东济南嘉华店）,山东省济南市槐荫区经二路588号嘉华购物广场内
2885793,江西省,南昌市,味千拉面（南昌云锦路分店）,江西省南昌市新建县西湖区云锦路368号万达广场第4层4060号商铺
584438,上海市,上海市,味千拉面(中环店),普陀区真光路1288号一楼B1F002
1301923,江苏省,南通市,味千拉面(南通南大街店),南通市崇川区南大街2号亚萍国际购物广场2楼
772114,江苏省,常州市,味千拉面(常州花园街分店),常州市武进区湖塘镇花园街33号
1303936,河南省,郑州市,味千拉面（郑州陇海西路）,河南省郑州市陇海路338号大商新玛特中原新城店四层
1308824,湖南省,长沙市,味千拉面(长沙芙蓉南路分店),长沙市天心区芙蓉南路368号BOBO天下城天虹百货1F
644061,上海市,上海市,味千拉面（真北路分店）,普陀区金沙江路1518弄近铁城市广场B2层F-23商铺
1303849,黑龙江省,哈尔滨市,味千拉面(哈尔滨三大动力路店),哈尔滨市香坊区三大动力路8号乐松广场404号
373320,上海市,上海市,味千拉面(上海南站分店),上海市徐汇区沪闵路9001-3号盛泰购物中心南商场2-A6号(近上海南站)
1308827,湖北省,武汉市,味千拉面(武汉新华西路分店),武汉市江汉区新华西路大武汉1911A座1层
1302079,陕西省,西安市,味千拉面(立丰广场店),西安市碑林区金花南路59号11-03铺
644056,上海市,上海市,味千拉面（高青路分店）,浦东新区高青路2671号XLC-105B商铺
584410,上海市,上海市,味千拉面(足球场店),虹口区东江湾路444-5号门102室
3992935,江苏省,南通市,味千拉面,江苏省如皋市如城街道惠政路新城吾悦广场1033-2商铺
1308821,湖北省,武汉市,味千拉面(武汉珞瑜路三分店),洪山区珞南街珞瑜路6号1幢群光广场7层7004-2号
1935325,江苏省,苏州市,味千拉面(昆山千灯店),昆山市千灯镇尚书路8号大润发超市一楼
584383,上海市,上海市,味千拉面(北斗星店),宝山区长临路913号105、111、112室
1308829,湖南省,长沙市,味千拉面(长沙坡子街分店),湖南省长沙市天心区坡子街216号2楼L215号
1169147,河北省,石家庄市,味千拉面(石家庄裕华西路店),河北省石家庄市桥西区裕华西路15号B201单元
649199,浙江省,宁波市,味千拉面（慈溪银泰店）,慈溪市浒山街道青少年宫南路银泰商城1F
584405,上海市,上海市,味千拉面(南桥店),奉贤区百齐路588号第一层B41-F01-1-006号商铺
584428,上海市,上海市,味千拉面(广富林路分店),上海市松江区广富林路658弄666号地下一楼S0342028铺位
1935089,广东省,佛山市,味千拉面(顺德仁昌路),顺德北滘镇北滘居委会人昌路10号北滘广乐购一层S02号铺
1303134,江苏省,苏州市,味千拉面(常熟新颜东路店),常熟市新颜东路1号
1246743,广东省,广州市,味千拉面(广州万菱汇店),广州市天河区232号B101房（自编万菱汇B1层47号铺）
304865,四川省,成都市,味千拉面(成都财富中心店),成都市锦江区大业路财富广场二层
1246737,广东省,广州市,味千拉面(广州天河路店),广州市天河区天河路208号天河购物中心第六层F606号商铺
3143824,广东省,佛山市,味千拉面(佛山东方新天地餐厅),佛山市禅城区福禄路28号东方新天地负一层 B19 B20 B21号
1308826,湖北省,武汉市,味千拉面(武汉常青路店),武汉市常青路148号
1169150,北京市,北京市,味千拉面(长阳万科店),北京市房山区长阳镇起步区长阳大街中粮万科半岛广场3层
1304521,浙江省,宁波市,味千拉面（慈溪华润店）,慈溪市古塘街道新城大道北路269-325号华润万家超市一楼香格国际广场
1303851,黑龙江省,哈尔滨市,味千拉面(哈尔滨大直街店),哈尔滨市南岗区东大直街329号松雷商场7楼味千拉面
1308823,湖南省,长沙市,味千拉面(长沙劳动路店),长沙市劳动西路589号负一层
549365,上海市,上海市,味千拉面（城中路分店）,城中路138号L1-5，L2-5单元
1169214,北京市,北京市,味千拉面(北清路店),北京市昌平区北清路1号永旺国际购物商场149号
2496644,江西省,南昌市,味千拉面（南昌市紫阳大道分店）,江西省南昌市南昌高新技术产业开发区紫阳大道988号
584396,上海市,上海市,味千拉面(兰溪路分店),上海市普陀区兰溪路143号一楼01室商铺
1405154,上海市,上海市,味千拉面(夏碧路分店),上海市浦东新区夏碧路261号D-4单元
1373356,山西省,太原市,味千拉面（太原柳巷店）,山西省太原市迎泽区柳巷南路柳南小区北片21号楼负1层
1301914,江苏省,南京市,味千拉面(南京商厦店),南京市龙蟠路2号一层
1973211,广东省,佛山市,味千拉面（顺德永旺店）,广东省佛山市顺德区大良镇南国东路之永旺顺德购物中心R-112号铺
1935072,江苏省,苏州市,味千拉面(吴江购物公园店),江苏省苏州市吴江区盛泽镇西二环路1999号，财富中心购物公园23号楼
3589655,海南省,三亚市,味千拉面（三亚天成商城）,海南省三亚市步行街天成商城2楼
1308848,福建省,厦门市,味千拉面(厦门市海沧区滨湖分店),厦门市海沧区海沧街道滨湖北二路阿罗海城市广场60-80号B186单元
584397,上海市,上海市,味千拉面(新金桥店),"浦东新区新金桥路1088号B102,B113单元"
1308853,福建省,泉州市,味千拉面(晋江市世纪大道万达广场分店),晋江市世纪大道万达商场5号门3楼
1561560,广西壮族自治区,桂林市,味千拉面(桂林环城南一路店),桂林市穿山东路43号桂林高新万达广场购物中心室内步行街4层4028号
649183,浙江省,嘉兴市,味千拉面(嘉兴旭辉店),嘉兴市中山东路666号旭辉广场一楼S1F-0809号
1935333,广东省,江门市,味千拉面(江门万达),江门市蓬江区发展大道北侧万达广场室内步行街三层3010A号商铺
1303105,江苏省,苏州市,味千拉面(吴江江兴西路分店),吴江市江兴西路469号沃尔玛超市一楼
649189,浙江省,金华市,味千拉面（金华银泰店）,金华市解放东路168号金华银泰天地店B楼2层
