id,state,city,title,address
3590462,广西壮族自治区,南宁市,味千拉面（南宁万达茂餐厅）,南宁市邕宁区良堤路6号南宁万达茂万达广场室内步行街3层3037号
649194,浙江省,台州市,味千拉面（温岭锦屏店）,温岭市锦屏路88号锦江百货一楼
1304014,山东省,泰安市,味千拉面（山东泰安东岳大街大润发店）,山东省泰安东岳大街82号大润发一层
1935080,广东省,江门市,味千拉面(江门益华百货迎宾大道),江门市蓬江区迎宾大道118号2栋F2-122号
1301930,江苏省,苏州市,味千拉面(苏州广济南路分店),苏州市广济南路219号天虹ccmal负一层
1935086,广东省,汕头市,味千拉面(汕头长江路餐厅),汕头市龙湖区长江路23号合胜百货5层502商铺
1303902,山东省,潍坊市,味千拉面（山东潍坊圣荣店）,山东省潍坊市高新区福寿东街与新华路交叉口东北角中百大厦一层
338055,新疆维吾尔自治区,乌鲁木齐市,味千拉面(乌鲁木齐友好分店),新疆乌鲁木齐市友好北路518号友好百货1F
1301934,安徽省,芜湖市,味千拉面(芜湖中山路分店),芜湖市中山路华艺国际购物中心北楼东门一楼
1169159,内蒙古自治区,包头市,味千拉面(包头银河广场店),内蒙古自治区包头市青山区银河广场北侧万达广场三层326A号铺位
1303858,辽宁省,大连市,味千拉面(大连安盛店),大连经济技术开发区金马路189号安盛购物广场K1G002
816236,江苏省,淮安市,味千拉面(淮安翔宇中路分店),淮安市翔宇中路167号万达广场一楼
2886063,湖北省,武汉市,味千拉面（武汉龙阳大道分店）,湖北省武汉市汉阳区龙阳大道特6号摩尔城商铺
1561562,海南省,三亚市,味千拉面(三亚滨海乐园分店),海南省三亚市吉阳区亚龙湾国家旅游度假村爱立方滨海乐园F8号铺
304902,青海省,西宁市,味千拉面(西宁长江路店),西宁市城中区长江路128号北京华联购物中心(长江路)一楼
1303853,辽宁省,沈阳市,味千拉面(沈阳北二中路店),沈阳市铁西区北二中路6号二层
304870,四川省,成都市,味千拉面(成都苏坡东路店),成都市青羊区苏坡东路12号西单商场负一楼
1304052,山东省,淄博市,味千拉面（山东淄博金晶大道万象汇店）,山东省淄博市张店区金晶大道66号万象汇L409味千拉面
1303847,黑龙江省,大庆市,味千拉面(大庆昆仑大街店),大庆市让胡路区西宾路昆仑唐人中心精致楼步行街地上三层328商铺
207295,安徽省,合肥市,味千拉面(合肥繁华大道店),合肥繁华大道与翡翠路交叉口合肥中环城购物中心一楼6号商铺
1308851,福建省,厦门市,味千拉面(厦门湖里万达分店),厦门市湖里区仙岳路4666号万达广场内步行街3层（305、306）
1567170,江苏省,镇江市,味千拉面(丹阳金鹰店),丹阳市新民东路99号丹阳金鹰天地12号楼一层12-101
207292,安徽省,合肥市,味千拉面(合肥望江西路分店),合肥市望江西路与潜山路交叉口大唐国际一楼
1308831,湖南省,岳阳市,味千拉面(岳阳学院路分店),岳阳市金鹗中路与学院路交叉口步步高广场1F
1936226,陕西省,渭南市,味千拉面(渭南万达广场店),陕西省渭南市高新区新区东路与东兴街交汇处万达广场3楼3006商铺
1561547,广东省,东莞市,味千拉面(东莞世博餐厅),东莞市东城区东城大道世博广场B区首层B1-1铺
304875,重庆市,重庆市,味千拉面(重庆沙坪坝店),重庆市沙坪坝区渝碚路30--3#3F、4F
1973212,广东省,深圳市,味千拉面（深圳罗湖火车站分店）,深圳市罗湖区火车站大楼A区夹层一号铺
304877,重庆市,重庆市,味千拉面(重庆北城天街分店),重庆市江北区北城天街购物广场3A层017号
584425,上海市,上海市,味千拉面(四川北路二分店),虹口区四川北路1689号地下一楼03室
649198,浙江省,宁波市,味千拉面（宁波鄞州万达店）,宁波市鄞州区四明中路999号万达广场6号门二楼
2652269,西藏自治区,拉萨市,味千拉面（拉萨神力时代广场店）,西藏拉萨市神力时代广场负一层A_3
1308838,江西省,南昌市,味千拉面(南昌市井冈山大道分店),江西省南昌市井冈山大道300号悦达家乐福国际购物中心一楼111号商铺
1308849,江西省,九江市,味千拉面(九江市长虹西大道分店),九江市长虹西大道101号九方购物商场一层L109铺
649201,浙江省,宁波市,味千拉面（宁波药行店）,宁波市海曙区药行街156号/152号
1308834,湖南省,湘潭市,味千拉面(湘潭建设路店),湖南省湘潭市雨湖区建设北路8号
3852281,江苏省,盐城市,味千拉面（盐城万达店）,盐城市盐都区潘黄街道西环路88号万达广场3113
1303848,黑龙江省,大庆市,味千拉面(大庆东风路店),黑龙江省大庆市萨尔图区东风路4号万达商业广场
1561553,广东省,汕头市,味千拉面(汕头长平路苏宁广场分店),广东省汕头市龙湖区长平路90号苏宁广场5层502号商铺
225541,上海市,上海市,味千拉面(万航渡路分店),静安区万航渡路889号四层L4-7室
3139324,浙江省,绍兴市,味千拉面,诸暨市浣东街道苎萝东路399号永利中心城一楼201#
1303854,辽宁省,沈阳市,味千拉面(沈阳青年大街店),沈阳市和平区青年大街288号B178
690504,重庆市,重庆市,味千拉面(重庆新南路店),重庆市渝北区新南路36号易初莲花购物中心H25铺
1405149,上海市,上海市,味千拉面(仙霞西路分店)),长宁区仙霞西路88号1层S3D2商铺
1561566,黑龙江省,哈尔滨市,味千拉面(哈尔滨利民大道店),哈尔滨市松北区利民大道555号一层
304887,重庆市,重庆市,味千拉面(重庆煌华店),重庆市沙坪坝区三峡广场双巷子步行街6号LGB1层46B07号商铺
304866,四川省,成都市,味千拉面(成都华侨城店),成都市金牛区西华大道6号“成都华侨城公园广场”内一层6-1号及二层B1208号
1308854,福建省,厦门市,味千拉面(厦门祥店分店),厦门市湖里区祥店里158号
1936228,广东省,江门市,味千拉面(江门鹤山大道店),广东省江门市鹤山市鹤山大道625号一层商店街05号铺
1303903,山东省,泰安市,味千拉面（山东泰安东岳大街易初莲花店）,山东省泰安市泰山区东岳大街泰安广场一层
1169219,北京市,北京市,味千拉面(朝外大街一店),北京市朝阳区朝阳门外三丰北里地下一层B01商铺
2979085,广东省,珠海市,味千拉面(味千拉面珠海昌盛分店),珠海市拱北围基路32号来魅力假日酒店B1层F002，F052-F060号铺位
1246652,广东省,深圳市,味千拉面(深圳欢乐谷分店),广东省深圳市南山区侨城西路欢乐谷商业街273号味千拉面
1308858,福建省,漳州市,味千拉面(漳州嘉信茂广场店),漳州市芗城区南昌中路沃尔玛一层味千拉面
1935087,广东省,中山市,味千拉面(中山古镇益华店),广东省中山市古镇镇中兴大道国贸广场B区一楼商铺（味千拉面）
649180,浙江省,湖州市,味千拉面（湖州爱山店）,湖州市吴兴区同岑路爱山广场12幢72号
1169209,内蒙古自治区,呼和浩特市,味千拉面(呼和浩特新华东街店),内蒙古自治区呼和浩特市赛罕区新华东街26号万达广场室内步行街三层341B号商铺
1303912,山东省,烟台市,味千拉面（山东烟台佳世客店）,山东省烟台市莱山区观海路227号T148单元佳世客味千拉面
1561554,广东省,东莞市,味千拉面(东莞长安明珠广场分店),东莞市长安镇长青南路明珠广场17--21号
1301909,江苏省,苏州市,味千拉面(张家港吾悦广场店),张家港市经济技术开发区金港大道与南二环路交汇出新城吾悦广场146-1号铺
1935323,浙江省,台州市,味千拉面(台州中盛（新店）),台州市路桥区银座街508号中盛城市广场北里
1303930,山东省,济南市,味千拉面（山东济南舜井街世茂店）,山东省济南市舜井街6号
1561569,福建省,厦门市,味千拉面(厦门演武路分店),厦门市思明区演武路4号富万邦广场4楼富LD-06号铺
3590461,辽宁省,大连市,味千拉面（大连虹锦路店）,辽宁省大连市甘井子区虹韵路6号万达广场3F层3052号
1935081,广西壮族自治区,柳州市,味千拉面(柳州五星街路分店),柳州市五星街88号五星街5栋2-5号之1味千
1567165,浙江省,嘉兴市,味千拉面(海宁沃尔玛店),海宁市海州街道联合路97号正翔商业广场1002号商铺
1174300,北京市,北京市,味千拉面(西苑店),北京市海淀区颐和园路206号12.13号铺位
96287,江苏省,南京市,味千拉面(南京汉中路第二分店),南京市汉中路1号南京国际金融中心B1层D4商铺
584387,上海市,上海市,味千拉面(长寿路三分店),普陀区长寿路401号甲205-206号商铺
32249,江苏省,南京市,味千拉面(南京和燕路店),南京市和燕路348号
1303857,吉林省,长春市,味千拉面(长春开运街店),长春市朝阳区开运街5178号欧亚卖场一层4号门
1252261,浙江省,台州市,味千拉面（银泰店）,临海市东方大道银泰城一楼
3852280,江苏省,盐城市,味千拉面（盐城五洲国际广场店）,盐城市亭湖区迎宾南路28号五洲国际广场1楼
1248257,广东省,广州市,味千拉面(广州下九路店),广州市荔湾区下九路90、92号商场3层自编号4-1/2/3号房
1936684,浙江省,宁波市,味千拉面(西子国际（新店）),宁海县跃龙街道桃源中路168号西子国际广场4F-07
1302256,四川省,成都市,味千拉面(成都郫县万达),四川省成都市郫县万达购物中心步行街3层3019号
1308840,江西省,南昌市,味千拉面(南昌市北京东路分店),南昌市北京东路达观国际购物广场一楼
1935085,广东省,广州市,味千拉面(佛山石龙南路店),广东省佛山市南海区桂城街道石龙南路6号1层142号
1561578,上海市,上海市,味千拉面(上海公园东路分店),青浦区公园东路1289号125-126商铺
304893,贵州省,贵阳市,味千拉面(贵阳金阳店),贵阳金阳新区金阳南路6号
1169151,河北省,廊坊市,味千拉面(廊坊新华路店),廊坊市广阳区新华路52号万达广场3层步行街3025铺位
304892,贵州省,贵阳市,味千拉面(贵阳南国店),贵州省贵阳市中华中路109号南国花锦城
1308841,湖南省,株洲市,味千拉面(株洲新华西路),株洲市芦淞区新华西路999号
1935075,广东省,中山市,味千拉面(中山假日广场店),中山市石岐区假日广场首层商铺A100号味千拉面
1304050,山东省,临沂市,味千拉面（山东临沂解放路和谐广场店）,山东省临沂市兰山区解放路158号1号楼和谐广场B1层B106室
649192,浙江省,台州市,味千拉面（台州意得店）,台州市开发区天和路88号意得国际广场一层
1935077,广东省,肇庆市,味千拉面(肇庆端州四路餐厅),肇庆市端州四路10号星湖国际广场二楼017铺
649193,浙江省,台州市,味千拉面（温岭银泰店）,温岭市中华北路银泰城1楼 
1169152,北京市,北京市,味千拉面(常营龙湖店),北京市朝阳区常通路长楹天街东区B2-30
1302087,陕西省,西安市,味千拉面(南关正街分店),陕西省西安市碑林区南关正街88号国贸春天广场B栋负一层GA21号
1301931,江苏省,苏州市,味千拉面(苏州玉山路店),苏州市玉山路99号乐购超市一楼
1561573,上海市,上海市,味千拉面(上海虞姬墩路分店),嘉定区江桥虞姬墩路555号一层102-103号店铺
584385,上海市,上海市,味千拉面(武宁路分店),普陀区武宁路24号WNF1-3、4号商铺
649197,浙江省,绍兴市,味千拉面(上虞万和城店),绍兴上虞江扬路万和城1楼
1561556,天津市,天津市,味千拉面(天津梅江永旺店),天津市西青经济技术开发区友谊南路111号A区1层166号
649188,浙江省,金华市,味千拉面（永康大润发店）,浙江省永康市九铃东路3117号大润发超市1F02号商铺
923845,江苏省,连云港市,味千拉面（连云港嘉瑞宝店）,江苏省连云港市连云区中山西路嘉瑞宝广场
1246573,广东省,深圳市,味千拉面（深圳益田广场店）,深圳市南山区深南大道9028号益田假日广场B1层B1-26
1303107,安徽省,芜湖市,味千拉面(芜湖北京中路分店),芜湖市北京中路与营盘山路交叉口大润发超市一楼
480540,江苏省,镇江市,味千拉面(镇江黄山西路店),镇江市润州区黄山西路19号万达广场步行街三层3013、3015号
2283545,北京市,北京市,味千拉面（五棵松店）,北京市海淀区复兴路69号HI-UP项目内092铺位
1242164,浙江省,杭州市,味千拉面（西溪印象城店）,杭州市余杭区五常大道西溪印象城购物中心HZ017P1-B1M-39单元
584386,上海市,上海市,味千拉面(中华新路分店),闸北区中华新路567号一层101室
1935322,浙江省,衢州市,味千拉面(衢州国金中心店),浙江省衢州市柯城区下街1号国金中心L1-14B
584434,上海市,上海市,味千拉面(天山路二分店),长宁区天山路900号1层120号商铺
304891,重庆市,重庆市,味千拉面(重庆建新北四路店),重庆市江北区观音桥阳光世纪购物广场6F-21号
1308814,湖北省,武汉市,味千拉面(武汉金银潭大道分店),武汉市东西湖区金银潭大道1号永旺梦乐城1层155A铺
207281,安徽省,合肥市,味千拉面(合肥元一时代店),合肥市新站区胜利北路88号元一时代广场一层
1248264,广东省,广州市,味千拉面(广州中华广场店),广州市越秀区中山三路33号第六层6002号自编6052铺
3216847,浙江省,杭州市,味千拉面（杭州远洋味千店）,杭州市拱墅区丽水路58号乐堤汇商业中心013室辅位号B1-003
1308815,湖北省,武汉市,味千拉面(武汉和平大道分店),武汉市青山区和平大道819号武汉奥山世纪广场一层B115号商铺
1935324,云南省,昆明市,味千拉面(昆明七彩第一城店),云南省昆明市呈贡区彩云南路七彩云南第壹城MALL5层
304872,四川省,成都市,味千拉面(成都元华路店),成都市双流县协和街道办华府大道2段1号
1308847,福建省,厦门市,味千拉面(厦门体育路分店),厦门市思明区工人体育馆中心广场地下一层
644079,上海市,上海市,味千拉面（中山北路分店）,普陀区中山北路1855号一层N06商铺
304901,四川省,绵阳市,味千拉面(绵阳临园路店),四川省绵阳市涪城区临园路东74号
584406,上海市,上海市,味千拉面(鲁班路分店),黄浦区鲁班路619号B2层S0337012铺位
1303922,山东省,济宁市,味千拉面（山东济宁金宇路佳世客店）,山东省济宁市琵琶山北路1号佳世客T139
421359,江苏省,南京市,味千拉面(南京草场门大街店),南京市鼓楼区草场门大街99号新城市广场B1层BF-A02
1301919,江苏省,南京市,味千拉面(南京长冲街店),南京市六合区大厂长冲街88号苏宁电器一楼
1308856,福建省,泉州市,味千拉面(石狮宝岛中路分店),石狮市湖滨宝岛中路339号泰和广场第一层L125号
1303920,山东省,临沂市,味千拉面（山东临沂新华路百丽店）,山东省临沂市新华路和红旗路交汇处万悦城百丽购物中心一层
1308864,福建省,莆田市,味千拉面(莆田万达分店),福建省莆田市城厢区霞林街道荔华东大道8号
1169154,北京市,北京市,味千拉面(阜外大街店),北京市阜成门外大街2号万通新世界地下一楼
1169218,北京市,北京市,味千拉面(金融街店),北京市西城区金城坊街9—7号　
3733249,河南省,焦作市,味千拉面（焦作万达店）,河南省焦作市解放区民主南路万达广场4层4070
1308832,湖南省,常德市,味千拉面(常德人民路分店),常德市人民中路金泰利商业广场步步高百货1F
1308811,湖北省,襄阳市,味千拉面(襄阳长虹北路分店),襄阳长虹北路9号万达广场步行街3层352号
584411,上海市,上海市,味千拉面(曲阳路二分店),虹口区曲阳路930号2栋102室
1303102,江苏省,苏州市,味千拉面(苏州绿宝店),苏州市长江路436号绿宝广场一楼
649187,浙江省,金华市,味千拉面（义乌机场店）,义乌市机场路2号
2077817,河南省,开封市,味千拉面（星光天地店）,开封市星光天地B馆一层A-003号（新光天地b座七只猴子隔壁）
1248412,广东省,广州市,味千拉面(广州南沙万达广场店),广州市南沙区双山大道3号三楼3019房
1308844,江西省,吉安市,味千拉面(吉安广场北路分店),吉安市吉州区广场北路莱斯百货一楼213号
3351421,江西省,九江市,味千拉面（九江市德华东路分店）,江西省九江市濂溪区德化东路万达广场3F3055号商铺
870322,四川省,达州市,味千拉面(达州朝阳东路店),达州市通川区朝阳东路165号底楼10号夹层
1309018,江西省,赣州市,味千拉面(赣州市长征大道九方购物广场分店),赣州市章贡区长征大道1号赣州九方购物中心1楼L155A
1248234,广东省,深圳市,味千拉面(深圳书城中心城店),深圳市福田区红荔路深圳书城中心城首层B128B129
683220,浙江省,金华市,味千拉面（义乌乐购店）,义乌市北苑街道望道路266号乐购超市一楼
172852,浙江省,杭州市,味千拉面(杭州庆春乐购店),杭州市江干区新塘路29-31号华润万家庆春店
1169213,河北省,唐山市,味千拉面(唐山新华东道店),唐山市新华东道与文化路交叉口东南角万达广场室内步行街3层3080.3081号
1246655,广东省,深圳市,味千拉面(深圳深湾二路分店),深圳市南山区深圳湾二路与白石路交汇处御景东方花园裙楼123L1—40号
1301916,江苏省,南京市,味千拉面(苏宁环球店),南京市湖南路18号苏宁环球负一层及一层
2496483,江西省,南昌市,味千拉面,江西省南昌市红谷滩新区红谷中大道与绿茵路交汇处联发广场商业、公寓楼商业部分-129室
2496643,江西省,南昌市,味千拉面（南昌庐山南大道分店）,江西省南昌市红谷滩新区庐山南大道369号T.16MALL购物中心四层
1935074,广西壮族自治区,南宁市,味千拉面(南宁民族店),南宁市青秀区民族大道41号2A013、2A015、2A016、2A017、2A019、2A020、2A021、2A022、2A023、2A025号铺
649191,浙江省,台州市,味千拉面（台州温岭店）,温岭市城东街道万昌中路1239号乐购超市一楼
1302075,重庆市,重庆市,味千拉面(重庆谢家湾正街店),重庆市九龙坡区谢家湾正街55号华润中心万象城第B1层B168号
178973,上海市,上海市,味千拉面(长寿路二分店),普陀区长寿路157号5层L507、L509室
584398,上海市,上海市,味千拉面(张杨路分店),浦东新区张扬路3611弄1号一层121、122、125室
649196,浙江省,绍兴市,味千拉面（绍兴迪荡店）,绍兴市越城区胜利东路366号世茂广场1层1-A-15号
3797611,辽宁省,锦州市,味千拉面(锦州中央大街店),锦州市凌河区中央大街三段一号大商B座一楼西门
1304490,浙江省,湖州市,味千拉面（湖州银泰店）,湖州市吴兴区东吴国际广场银泰城1-59B
1304520,浙江省,舟山市,味千拉面（舟山乐购店）,舟山市新城海宇道北侧乐购超市一层R3号商铺
1302077,重庆市,重庆市,味千拉面（重庆泰山大道餐厅）,重庆市市辖区渝北区重庆北部新区泰山大道东段62号（动力时光购物中心一层1032、1033、1034商铺）
1303980,辽宁省,沈阳市,味千拉面(沈阳太原街店),沈阳市和平区太原南街2号（万达广场一层127号）
1308828,湖南省,长沙市,味千拉面(长沙金星大道分店),长沙市岳麓区金星大道与桐梓坡路交叉东北角步步高广场
1301941,江苏省,无锡市,味千拉面(宜兴滨南路店),宜兴九滨南路126号一层
1315556,江苏省,泰州市,味千拉面(泰州济川东路店),泰州市海陵区济川东路232号
155310,浙江省,金华市,铁板烤饭/面/味千拉面（瘦肉丸）,多湖街道近宅社区
3052146,浙江省,丽水市,味千拉面,浙江省丽水市莲都区花园路16号万地广场1层B017号商铺
1301917,江苏省,苏州市,味千拉面(昆山白马泾路欧尚店),昆山市白马泾路46号一层102室（欧尚超市旁）
644051,上海市,上海市,味千拉面（银霄路分店）,浦东新区银霄路393号1层园艺区B区
1308846,福建省,厦门市,味千拉面(厦门莲前东路分公司),厦门市莲前东路288号瑞景商业广场地上贰层B区B04-05-06号商铺。
1431673,浙江省,温州市,味千拉面（欧洲城旗舰店）,温州市江滨西路355号一层
649202,浙江省,宁波市,味千拉面（宁波世纪东方店）,中山东路1083号世纪东方广场1层21-22号
1301924,江苏省,南通市,味千拉面(南通桃园路店),南通市桃园路8号中南城1楼1006号商铺
1246733,广东省,广州市,味千拉面(广州云城东路店),广州市白云区云城东路509号222房
1246730,广东省,广州市,味千拉面(广州番禺梦乐城店),深圳市罗湖区南湖街道火车站大楼A区夹层1号铺
2918583,广西壮族自治区,柳州市,味千拉面(柳州城中万达分店),广西柳州市东环大道256号柳州城中万达广场室内步行街3F3012A号铺
